datetime,evapotranspiration (mm)
2012-09-30 22:00:00,0.03450641597737558
2012-10-01 01:00:00,0.6360010011121631
2012-10-01 04:00:00,1.2876699795015156
2012-10-01 07:00:00,0.6846893025794998
2012-10-01 10:00:00,0.04496248329814989
2012-10-01 13:00:00,0.011468521006463561
2012-10-01 16:00:00,0.006439854882955842
2012-10-01 19:00:00,0.00485655153852349
2012-10-01 22:00:00,0.006631937162637769
2012-10-02 01:00:00,0.09808454306039494
2012-10-02 04:00:00,0.6444615501095541
2012-10-02 07:00:00,0.7098754023900256
2012-10-02 10:00:00,0.07757286366540939
2012-10-02 13:00:00,0.0197063929590513
2012-10-02 16:00:00,0.015436261037393706
2012-10-02 19:00:00,0.01894190936582163
2012-10-02 22:00:00,0.05936782181379385
2012-10-03 01:00:00,0.9195507009280846
2012-10-03 04:00:00,1.870238862466067
2012-10-03 07:00:00,1.1624723993008956
2012-10-03 10:00:00,0.0955397481448017
2012-10-03 13:00:00,0.018677487742024823
2012-10-03 16:00:00,0.0064664573983463924
2012-10-03 19:00:00,0.001507599318983921
2012-10-03 22:00:00,0.010159827411371225
2012-10-04 01:00:00,0.28534070297610015
2012-10-04 04:00:00,1.238386274781078
2012-10-04 07:00:00,0.8346154092578217
2012-10-04 10:00:00,0.06725564780936111
2012-10-04 13:00:00,0.011783262289100094
2012-10-04 16:00:00,0.00678262110795913
2012-10-04 19:00:00,0.0033511845458633616
2012-10-04 22:00:00,0.015786965104780393
2012-10-05 01:00:00,0.6480624550022185
2012-10-05 04:00:00,1.8086218158714473
2012-10-05 07:00:00,1.2724136846372858
2012-10-05 10:00:00,0.11874945412273519
2012-10-05 13:00:00,0.04541594098554924
2012-10-05 16:00:00,0.0254099310041056
2012-10-05 19:00:00,0.00990434552932129
2012-10-05 22:00:00,0.025284487310273107
2012-10-06 01:00:00,0.6646761466981843
2012-10-06 04:00:00,1.8677792977541685
2012-10-06 07:00:00,1.1803333967691287
2012-10-06 10:00:00,0.1091300611733459
2012-10-06 13:00:00,0.019008528306585504
2012-10-06 16:00:00,0.005793688114863471
2012-10-06 19:00:00,0.001923792427760418
2012-10-06 22:00:00,0.03032659742530086
2012-10-07 01:00:00,0.7312342466320843
2012-10-07 04:00:00,1.3904288643971086
2012-10-07 07:00:00,0.6782437500078231
2012-10-07 10:00:00,0.05593286878138315
2012-10-07 13:00:00,0.017914699765242403
2012-10-07 16:00:00,0.008981262249108113
2012-10-07 19:00:00,0.005179271488486847
2012-10-07 22:00:00,0.01853437452155049
2012-10-08 01:00:00,0.6395233256625943
2012-10-08 04:00:00,1.7853251018095762
2012-10-08 07:00:00,1.151561361621134
2012-10-08 10:00:00,0.1055299027939327
2012-10-08 13:00:00,0.02080863941955613
2012-10-08 16:00:00,0.009321102584181062
2012-10-08 19:00:00,0.004526230475221382
2012-10-08 22:00:00,0.023775027693773154
2012-10-09 01:00:00,0.4389000896480866
2012-10-09 04:00:00,1.2270222214283422
2012-10-09 07:00:00,0.8257437672000378
2012-10-09 10:00:00,0.07220123916340526
2012-10-09 13:00:00,0.013285618979352876
2012-10-09 16:00:00,0.006568999833689304
2012-10-09 19:00:00,0.0054832079740663175
2012-10-09 22:00:00,0.01858765936049167
2012-10-10 01:00:00,0.4928151232888922
2012-10-10 04:00:00,1.3834952493198216
2012-10-10 07:00:00,0.9407525416463614
2012-10-10 10:00:00,0.08201268738048384
2012-10-10 13:00:00,0.012000535707556992
2012-10-10 16:00:00,0.00522450552580267
2012-10-10 19:00:00,0.002930595542238734
2012-10-10 22:00:00,0.01816894155126647
2012-10-11 01:00:00,0.4991937254089862
2012-10-11 04:00:00,1.3730833539739251
2012-10-11 07:00:00,0.7086316327331588
2012-10-11 10:00:00,0.042158952783211134
2012-10-11 13:00:00,0.005308418894856004
2012-10-11 16:00:00,0.0017929280716089124
2012-10-11 19:00:00,0.00019181442354465617
2012-10-11 22:00:00,0.007655591616639867
2012-10-12 01:00:00,0.3368166813743301
2012-10-12 04:00:00,1.3813715369906276
2012-10-12 07:00:00,0.9455345483729616
2012-10-12 10:00:00,0.06870348079246469
2012-10-12 13:00:00,0.006086888561185333
2012-10-12 16:00:00,0.0012378547211255864
2012-10-12 19:00:00,0.0014629707493440947
2012-10-12 22:00:00,0.027115846387459897
2012-10-13 01:00:00,0.4771049090777524
2012-10-13 04:00:00,1.5630480309482664
2012-10-13 07:00:00,0.9974505373975262
2012-10-13 10:00:00,0.057151777582475916
2012-10-13 13:00:00,0.0058752858194566215
2012-10-13 16:00:00,0.003394978966753115
2012-10-13 19:00:00,0.0016573191203406168
2012-10-13 22:00:00,0.0035975778132524283
2012-10-14 01:00:00,0.1481688243075041
2012-10-14 04:00:00,0.9454550250666216
2012-10-14 07:00:00,0.6475791073171422
2012-10-14 10:00:00,0.03674973249871982
2012-10-14 13:00:00,0.004679612550262391
2012-10-14 16:00:00,0.003011493697613332
2012-10-14 19:00:00,0.0012786130554331976
2012-10-14 22:00:00,0.008934346715250285
2012-10-15 01:00:00,0.5428190168458968
2012-10-15 04:00:00,1.6077963926363736
2012-10-15 07:00:00,1.114664040505886
2012-10-15 10:00:00,0.13448980389512144
2012-10-15 13:00:00,0.032120147079695016
2012-10-15 16:00:00,0.02091932228722726
2012-10-15 19:00:00,0.007270138462445175
2012-10-15 22:00:00,0.023465514459530823
2012-10-16 01:00:00,0.7222339685540646
2012-10-16 04:00:00,1.640324096661061
2012-10-16 07:00:00,1.0388312599388883
2012-10-16 10:00:00,0.12262680465937592
2012-10-16 13:00:00,0.029015069412707817
2012-10-16 16:00:00,0.009267354857911414
2012-10-16 19:00:00,0.005794401477032807
2012-10-16 22:00:00,0.02387862850810052
2012-10-17 01:00:00,0.329521439562086
2012-10-17 04:00:00,1.3172956329071894
2012-10-17 07:00:00,0.7230482966406271
2012-10-17 10:00:00,0.051884753338526934
2012-10-17 13:00:00,0.008642826537652581
2012-10-17 16:00:00,0.00399852326609107
2012-10-17 19:00:00,0.0022230757906527288
2012-10-17 22:00:00,0.0077202122838571086
2012-10-18 01:00:00,0.43627346312860027
2012-10-18 04:00:00,1.5389760432299227
2012-10-18 07:00:00,0.872611440718174
2012-10-18 10:00:00,0.07246965487865964
2012-10-18 13:00:00,0.01136623764068645
2012-10-18 16:00:00,0.003523071063682437
2012-10-18 19:00:00,0.0002519242798371124
2012-10-18 22:00:00,0.00513296710096256
2012-10-19 01:00:00,0.18672115547815338
2012-10-19 04:00:00,1.096515281824395
2012-10-19 07:00:00,0.9016286465339363
2012-10-19 10:00:00,0.059728603810071945
2012-10-19 13:00:00,0.012979505572729977
2012-10-19 16:00:00,0.004808278958989831
2012-10-19 19:00:00,0.002872082040994428
2012-10-19 22:00:00,0.005980899027235864
2012-10-20 01:00:00,0.17255437705898657
2012-10-20 04:00:00,0.9287436580052599
2012-10-20 07:00:00,0.7051753549603745
2012-10-20 10:00:00,0.04198168535367586
2012-10-20 13:00:00,0.009910773155752395
2012-10-20 16:00:00,0.003443982097905973
2012-10-20 19:00:00,0.0009380068689779364
2012-10-20 22:00:00,0.0034663980613913736
2012-10-21 01:00:00,0.2000014494115021
2012-10-21 04:00:00,0.8357301499927416
2012-10-21 07:00:00,0.5101474322145805
2012-10-21 10:00:00,0.048788678031996824
2012-10-21 13:00:00,0.007544888489974255
2012-10-21 16:00:00,0.003376886149908387
2012-10-21 19:00:00,0.0007673296749999281
2012-10-21 22:00:00,0.0020569425203120772
2012-10-22 01:00:00,0.08103869386104634
2012-10-22 04:00:00,0.6674993026535958
2012-10-22 07:00:00,0.4637049569282681
2012-10-22 10:00:00,0.026509589224588126
2012-10-22 13:00:00,0.005532809359465318
2012-10-22 16:00:00,0.0027756875965678773
2012-10-22 19:00:00,0.001407098130812301
2012-10-22 22:00:00,0.0042595499735398334
2012-10-23 01:00:00,0.1440189178538276
2012-10-23 04:00:00,0.7087934296578169
2012-10-23 07:00:00,0.5090515114716254
2012-10-23 10:00:00,0.04534558211162221
2012-10-23 13:00:00,0.004725117628368025
2012-10-23 16:00:00,0.0036017066577187506
2012-10-23 19:00:00,0.0018919821229701483
2012-10-23 22:00:00,0.007529471395173459
2012-10-24 01:00:00,0.36083857412450016
2012-10-24 04:00:00,1.2576159060699865
2012-10-24 07:00:00,0.87333194387611
2012-10-24 10:00:00,0.06541861621371936
2012-10-24 13:00:00,0.012042121898048208
2012-10-24 16:00:00,0.007177031807259482
2012-10-24 19:00:00,0.0020342780771898106
2012-10-24 22:00:00,0.012177199050711351
2012-10-25 01:00:00,0.6514194858027622
2012-10-25 04:00:00,1.7666935455054045
2012-10-25 07:00:00,1.278566604014486
2012-10-25 10:00:00,0.1433048975741258
2012-10-25 13:00:00,0.027771766326623037
2012-10-25 16:00:00,0.017023204554789118
2012-10-25 19:00:00,0.008037018756112957
2012-10-25 22:00:00,0.03950668942707125
2012-10-26 01:00:00,0.8210303611122072
2012-10-26 04:00:00,1.5384253521915525
2012-10-26 07:00:00,1.0134663112694398
2012-10-26 10:00:00,0.08578268243581988
2012-10-26 13:00:00,0.01265086539206095
2012-10-26 16:00:00,0.006180409604894521
2012-10-26 19:00:00,0.00276572723123536
2012-10-26 22:00:00,0.004341229021065374
2012-10-27 01:00:00,0.08263666932180058
2012-10-27 04:00:00,0.5922552067204379
2012-10-27 07:00:00,0.5402905371738598
2012-10-27 10:00:00,0.037161910950089805
2012-10-27 13:00:00,0.009790686431188078
2012-10-27 16:00:00,0.006957909295124409
2012-10-27 19:00:00,0.0025490187624654936
2012-10-27 22:00:00,0.006427830248867394
2012-10-28 01:00:00,0.3144997463095933
2012-10-28 04:00:00,1.3829074683599174
2012-10-28 07:00:00,1.1768030963139609
2012-10-28 10:00:00,0.09677177986304741
2012-10-28 13:00:00,0.02991076744365273
2012-10-28 16:00:00,0.016099477898023906
2012-10-28 19:00:00,0.006292616194514267
2012-10-28 22:00:00,0.016310980572598055
2012-10-29 01:00:00,0.464847004332114
2012-10-29 04:00:00,1.5454834385309368
2012-10-29 07:00:00,1.0585834505036473
2012-10-29 10:00:00,0.07078709750203416
2012-10-29 13:00:00,0.005504316618498706
2012-10-29 16:00:00,0.0016052734565619176
2012-10-29 19:00:00,0.0007778964288718271
2012-10-29 22:00:00,0.012483732371038059
2012-10-30 01:00:00,0.36622274201363325
2012-10-30 04:00:00,1.352496090112254
2012-10-30 07:00:00,0.8750805136514828
2012-10-30 10:00:00,0.06745788414264098
2012-10-30 13:00:00,0.013874112073608558
2012-10-30 16:00:00,0.006545390124301775
2012-10-30 19:00:00,0.004062040125063504
2012-10-30 22:00:00,0.0062319085827766685
2012-10-31 01:00:00,0.06431463116314262
2012-10-31 04:00:00,0.14970952943258453
2012-10-31 07:00:00,0.09380928131577093
2012-10-31 10:00:00,0.015118644205358578
2012-10-31 13:00:00,0.004363610605651047
2012-10-31 16:00:00,0.002091475357701711
2012-10-31 19:00:00,0.001918482729479365
2012-10-31 22:00:00,0.007328893843805417
2012-11-01 01:00:00,0.3635208748164587
2012-11-01 04:00:00,1.223865570500493
2012-11-01 07:00:00,0.4570354110910557
2012-11-01 10:00:00,0.024524097261746647
2012-11-01 13:00:00,0.0035343206377547176
2012-11-01 16:00:00,0.0034174474194514914
2012-11-01 19:00:00,0.002055611412288272
2012-11-01 22:00:00,0.00527242295902397
2012-11-02 01:00:00,0.24805576467770152
2012-11-02 04:00:00,1.070833340054378
2012-11-02 07:00:00,0.4936738492688164
2012-11-02 10:00:00,0.033682648427202366
2012-11-02 13:00:00,0.007146747680053522
2012-11-02 16:00:00,0.0028831787517447083
2012-11-02 19:00:00,0.0013748568619575963
2012-11-02 22:00:00,0.003274692107879673
2012-11-03 01:00:00,0.2611074683954939
2012-11-03 04:00:00,1.3523439585696906
2012-11-03 07:00:00,0.9850245492998511
2012-11-03 10:00:00,0.08324412483489141
2012-11-03 13:00:00,0.01735184227982245
2012-11-03 16:00:00,0.010584301844573929
2012-11-03 19:00:00,0.002453830802551238
2012-11-03 22:00:00,0.005432147941064613
2012-11-04 01:00:00,0.08548186706320848
2012-11-04 04:00:00,0.18172330819652416
2012-11-04 07:00:00,0.13960877295176033
2012-11-04 10:00:00,0.014470096084551187
2012-11-04 13:00:00,0.005819881153001916
2012-11-04 16:00:00,0.003784130001349695
2012-11-04 19:00:00,0.0024317790405348205
2012-11-04 22:00:00,0.003987837260410743
2012-11-05 01:00:00,0.07299511671590153
2012-11-05 04:00:00,0.3105314193817321
2012-11-05 07:00:00,0.20870204170932993
2012-11-05 10:00:00,0.01675187768341857
2012-11-05 13:00:00,0.00438521989281071
2012-11-05 16:00:00,0.002532773504526631
2012-11-05 19:00:00,0.0014028919338215928
2012-11-05 22:00:00,0.00230713143309913
2012-11-06 01:00:00,0.06097471123212017
2012-11-06 04:00:00,0.28267337183933705
2012-11-06 07:00:00,0.23748812309349887
2012-11-06 10:00:00,0.018842217923520366
2012-11-06 13:00:00,0.003764113500892563
2012-11-06 16:00:00,0.001912565721795545
2012-11-06 19:00:00,0.0017676815275535773
2012-11-06 22:00:00,0.004742620171782619
2012-11-07 01:00:00,0.23126112209865823
2012-11-07 04:00:00,1.0623153095366433
2012-11-07 07:00:00,0.6138954078778625
2012-11-07 10:00:00,0.031143187152338214
2012-11-07 13:00:00,0.005457278916765063
2012-11-07 16:00:00,0.0030438577482527762
2012-11-07 19:00:00,0.0007126846440996815
2012-11-07 22:00:00,0.02007824496104149
2012-11-08 01:00:00,0.6877430132590234
2012-11-08 04:00:00,1.6994045698083937
2012-11-08 07:00:00,1.255863721598871
2012-11-08 10:00:00,0.1262822639546357
2012-11-08 13:00:00,0.021988687785778893
2012-11-08 16:00:00,0.00933055800942384
2012-11-08 19:00:00,0.002387642518897337
2012-11-08 22:00:00,0.00570882871215872
2012-11-09 01:00:00,0.10536999179748818
2012-11-09 04:00:00,0.6375959856086411
2012-11-09 07:00:00,0.5397070388426073
2012-11-09 10:00:00,0.04408586555655347
2012-11-09 13:00:00,0.005082124084765383
2012-11-09 16:00:00,0.0022557039756065933
2012-11-09 19:00:00,0.001402310562070852
2012-11-09 22:00:00,0.003994126450379554
2012-11-10 01:00:00,0.09960945353668649
2012-11-10 04:00:00,0.5473717261338606
2012-11-10 07:00:00,0.5276644049445167
2012-11-10 10:00:00,0.046446482883766294
2012-11-10 13:00:00,0.007415142522404494
2012-11-10 16:00:00,0.004827167708754132
2012-11-10 19:00:00,0.0025413818889319373
2012-11-10 22:00:00,0.00533941147295991
2012-11-11 01:00:00,0.23400876234518364
2012-11-11 04:00:00,1.0655582416802645
2012-11-11 07:00:00,0.8907396113499999
2012-11-11 10:00:00,0.0755627392209135
2012-11-11 13:00:00,0.0149336280173884
2012-11-11 16:00:00,0.006848338216514094
2012-11-11 19:00:00,0.00186223624041304
2012-11-11 22:00:00,0.005449132345347607
2012-11-12 01:00:00,0.13693549917661585
2012-11-12 04:00:00,0.84285699413158
2012-11-12 07:00:00,0.7485248293960467
2012-11-12 10:00:00,0.055521628382848576
2012-11-12 13:00:00,0.006631659061895334
2012-11-12 16:00:00,0.003922535768197122
2012-11-12 19:00:00,0.0027704055241883907
2012-11-12 22:00:00,0.0068444521730270935
2012-11-13 01:00:00,0.34231710887979716
2012-11-13 04:00:00,1.2941479857545346
2012-11-13 07:00:00,0.6736407493008301
2012-11-13 10:00:00,0.043626710794342216
2012-11-13 13:00:00,0.009456103612137667
2012-11-13 16:00:00,0.004251664620369411
2012-11-13 19:00:00,0.002267917079734616
2012-11-13 22:00:00,0.01301698102906812
2012-11-14 01:00:00,0.47392519481945783
2012-11-14 04:00:00,1.474585267715156
2012-11-14 07:00:00,0.9093306201975793
2012-11-14 10:00:00,0.06378855541697703
2012-11-14 13:00:00,0.01010924377169431
2012-11-14 16:00:00,0.0037571370398836734
2012-11-14 19:00:00,0.0024404615544426633
2012-11-14 22:00:00,0.003108740247625974
2012-11-15 01:00:00,0.043591904614004306
2012-11-15 04:00:00,0.15819780746824108
2012-11-15 07:00:00,0.1628052970772842
2012-11-15 10:00:00,0.019472537860565353
2012-11-15 13:00:00,0.0030272159051492054
2012-11-15 16:00:00,0.0029344149766075134
2012-11-15 19:00:00,0.0037596021911667776
2012-11-15 22:00:00,0.00999994281301042
2012-11-16 01:00:00,0.40157521289074793
2012-11-16 04:00:00,1.1831019393866882
2012-11-16 07:00:00,0.49364760343451053
2012-11-16 10:00:00,0.026634890491550323
2012-11-16 13:00:00,0.006640367359977972
2012-11-16 16:00:00,0.004428377076237666
2012-11-16 19:00:00,0.0028256300083739916
2012-11-16 22:00:00,0.007045376582937024
2012-11-17 01:00:00,0.3058327274629846
2012-11-17 04:00:00,1.0371161653893068
2012-11-17 07:00:00,0.7884934631874785
2012-11-17 10:00:00,0.060476393991848454
2012-11-17 13:00:00,0.00716484203167056
2012-11-17 16:00:00,0.008797274358585128
2012-11-17 19:00:00,0.006965353554733156
2012-11-17 22:00:00,0.022157883540785406
2012-11-18 01:00:00,0.5783803149824962
2012-11-18 04:00:00,1.2933104764670134
2012-11-18 07:00:00,0.8169221808202565
2012-11-18 10:00:00,0.05214930388319772
2012-11-18 13:00:00,0.005721094612454181
2012-11-18 16:00:00,0.0035537763324100524
2012-11-18 19:00:00,0.002514911363959982
2012-11-18 22:00:00,0.0031829348245082656
2012-11-19 01:00:00,0.04089725207450101
2012-11-19 04:00:00,0.279727355518844
2012-11-19 07:00:00,0.417875919083599
2012-11-19 10:00:00,0.03213469917682232
2012-11-19 13:00:00,0.0035924685562349623
2012-11-19 16:00:00,0.0035004202800337225
2012-11-19 19:00:00,0.002467569009922954
2012-11-19 22:00:00,0.00595623216668173
2012-11-20 01:00:00,0.17117759052780457
2012-11-20 04:00:00,0.7993398292455822
2012-11-20 07:00:00,0.4898138649878092
2012-11-20 10:00:00,0.03137321391477599
2012-11-20 13:00:00,0.00605049419846182
2012-11-20 16:00:00,0.002495237424682273
2012-11-20 19:00:00,0.0013945888156285946
2012-11-20 22:00:00,0.0016905621350815636
2012-11-21 01:00:00,0.10843059790204279
2012-11-21 04:00:00,0.7928681094199419
2012-11-21 07:00:00,0.8194247289793566
2012-11-21 10:00:00,0.09432096703676507
2012-11-21 13:00:00,0.02691073450478143
2012-11-21 16:00:00,0.012082940702384803
2012-11-21 19:00:00,0.003936899395284854
2012-11-21 22:00:00,0.00864322987581545
2012-11-22 01:00:00,0.3158837032970041
2012-11-22 04:00:00,1.473464083392173
2012-11-22 07:00:00,0.9237297606887296
2012-11-22 10:00:00,0.06578681422979571
2012-11-22 13:00:00,0.019731342217710335
2012-11-22 16:00:00,0.009082811379812483
2012-11-22 19:00:00,0.007791584107508243
2012-11-22 22:00:00,0.021920568451605504
2012-11-23 01:00:00,0.5738685067626648
2012-11-23 04:00:00,1.6786777472589165
2012-11-23 07:00:00,1.1690746410749853
2012-11-23 10:00:00,0.10580567068245728
2012-11-23 13:00:00,0.037486715427803574
2012-11-23 16:00:00,0.030328191132866777
2012-11-23 19:00:00,0.019331141129441676
2012-11-23 22:00:00,0.029188147527747788
2012-11-24 01:00:00,0.46598339395131916
2012-11-24 04:00:00,1.3659042539075017
2012-11-24 07:00:00,0.7369917497271672
2012-11-24 10:00:00,0.047912163427099586
2012-11-24 13:00:00,0.007074246263982786
2012-11-24 16:00:00,0.003279767292951874
2012-11-24 19:00:00,0.002326493813598063
2012-11-24 22:00:00,0.005661697696268675
2012-11-25 01:00:00,0.2356251010496635
2012-11-25 04:00:00,1.233810227131471
2012-11-25 07:00:00,0.9837464400334284
2012-11-25 10:00:00,0.08293180726468563
2012-11-25 13:00:00,0.012581271448652842
2012-11-25 16:00:00,0.006199271342666179
2012-11-25 19:00:00,0.004530311127837194
2012-11-25 22:00:00,0.01534727248326817
2012-11-26 01:00:00,0.62213978235377
2012-11-26 04:00:00,1.6581478470470756
2012-11-26 07:00:00,0.8554828906198964
2012-11-26 10:00:00,0.0984130678261863
2012-11-26 13:00:00,0.023118250737752533
2012-11-26 16:00:00,0.007943979016999947
2012-11-26 19:00:00,0.0012384867403625321
2012-11-26 22:00:00,0.01017862714434159
2012-11-27 01:00:00,0.2393118746113032
2012-11-27 04:00:00,0.9874742128886282
2012-11-27 07:00:00,0.6505314100650139
2012-11-27 10:00:00,0.0392481993912952
2012-11-27 13:00:00,0.009351245512334572
2012-11-27 16:00:00,0.003916893024324963
2012-11-27 19:00:00,0.001304263014390017
2012-11-27 22:00:00,0.005079604602542531
2012-11-28 01:00:00,0.18567841398180462
2012-11-28 04:00:00,0.7212063734186813
2012-11-28 07:00:00,0.38310733943944797
2012-11-28 10:00:00,0.025602708228689153
2012-11-28 13:00:00,0.005590325258708617
2012-11-28 16:00:00,0.002644543451424397
2012-11-28 19:00:00,0.0009470778337572483
2012-11-28 22:00:00,0.00249515224481911
2012-11-29 01:00:00,0.16027203382691368
2012-11-29 04:00:00,0.8364358800463378
2012-11-29 07:00:00,0.712612591451034
2012-11-29 10:00:00,0.05808366186101921
2012-11-29 13:00:00,0.016782687316663214
2012-11-29 16:00:00,0.014259338695410406
2012-11-29 19:00:00,0.006730290283485374
2012-11-29 22:00:00,0.00702048564562574
2012-11-30 01:00:00,0.10502570185053628
2012-11-30 04:00:00,0.6582258793059736
2012-11-30 07:00:00,0.6155747090815566
2012-11-30 10:00:00,0.07010396420810139
2012-11-30 13:00:00,0.030290023187262705
2012-11-30 16:00:00,0.0297929239422956
2012-11-30 19:00:00,0.018737615209829528
2012-11-30 22:00:00,0.019027121152248583
2012-12-01 01:00:00,0.17685189668554813
2012-12-01 04:00:00,0.7150485820602626
2012-12-01 07:00:00,0.5979981724522077
2012-12-01 10:00:00,0.06357178172038402
2012-12-01 13:00:00,0.018525911173128407
2012-12-01 16:00:00,0.011228734319956857
2012-12-01 19:00:00,0.006262567194426083
2012-12-01 22:00:00,0.008378451570933976
2012-12-02 01:00:00,0.1954917432158254
2012-12-02 04:00:00,0.6749148509697989
2012-12-02 07:00:00,0.3778044629143551
2012-12-02 10:00:00,0.029868663114029914
2012-12-02 13:00:00,0.017717472928779898
2012-12-02 16:00:00,0.017799154738895595
2012-12-02 19:00:00,0.012486125388022629
2012-12-02 22:00:00,0.018584783811093075
2012-12-03 01:00:00,0.32068873406387866
2012-12-03 04:00:00,1.0692941868910566
2012-12-03 07:00:00,0.5443152651423588
2012-12-03 10:00:00,0.056482263244106434
2012-12-03 13:00:00,0.017054920317605138
2012-12-03 16:00:00,0.012174739731563022
2012-12-03 19:00:00,0.010156032840313856
2012-12-03 22:00:00,0.010487122517588432
2012-12-04 01:00:00,0.10111736119142734
2012-12-04 04:00:00,0.4391218040836975
2012-12-04 07:00:00,0.2719605137826875
2012-12-04 10:00:00,0.028803332224924816
2012-12-04 13:00:00,0.009996199810302642
2012-12-04 16:00:00,0.007604452389387006
2012-12-04 19:00:00,0.003982906036981149
2012-12-04 22:00:00,0.007675656615901971
2012-12-05 01:00:00,0.1176621182821691
2012-12-05 04:00:00,0.5295522976666689
2012-12-05 07:00:00,0.37707995215896517
2012-12-05 10:00:00,0.026533904929237906
2012-12-05 13:00:00,0.006275120404097834
2012-12-05 16:00:00,0.00344636467843884
2012-12-05 19:00:00,0.001997328126890352
2012-12-05 22:00:00,0.006117556381468603
2012-12-06 01:00:00,0.40095949661917984
2012-12-06 04:00:00,1.3422510994132608
2012-12-06 07:00:00,0.7448137941537425
2012-12-06 10:00:00,0.043699107845895924
2012-12-06 13:00:00,0.01060784893525124
2012-12-06 16:00:00,0.0049983212193183135
2012-12-06 19:00:00,0.002047457013532039
2012-12-06 22:00:00,0.01171676613012096
2012-12-07 01:00:00,0.49814754602266476
2012-12-07 04:00:00,1.271245430689305
2012-12-07 07:00:00,0.7761742657748982
2012-12-07 10:00:00,0.07835330397938378
2012-12-07 13:00:00,0.009434023763787991
2012-12-07 16:00:00,0.004409885525546997
2012-12-07 19:00:00,0.0016526793501725479
2012-12-07 22:00:00,0.003194225223523972
2012-12-08 01:00:00,0.14435786433750764
2012-12-08 04:00:00,0.7984225609106943
2012-12-08 07:00:00,0.5350958264898509
2012-12-08 10:00:00,0.036527291194943246
2012-12-08 13:00:00,0.005943194582869182
2012-12-08 16:00:00,0.0025912880801115534
2012-12-08 19:00:00,0.0012299471904952952
2012-12-08 22:00:00,0.0030188873097358737
2012-12-09 01:00:00,0.18154229837819003
2012-12-09 04:00:00,0.9976699337130412
2012-12-09 07:00:00,0.8740610908716917
2012-12-09 10:00:00,0.0871932388690766
2012-12-09 13:00:00,0.018964314585900865
2012-12-09 16:00:00,0.009915491659739928
2012-12-09 19:00:00,0.004444279772997106
2012-12-09 22:00:00,0.0074273869358876254
2012-12-10 01:00:00,0.23284799317480065
2012-12-10 04:00:00,1.0787155770231038
2012-12-10 07:00:00,0.8722844679141417
2012-12-10 10:00:00,0.06925248235347681
2012-12-10 13:00:00,0.015243723237290396
2012-12-10 16:00:00,0.006808756438658747
2012-12-10 19:00:00,0.0018046828927253955
2012-12-10 22:00:00,0.01272499980586872
2012-12-11 01:00:00,0.43951737752649933
2012-12-11 04:00:00,1.208068014238961
2012-12-11 07:00:00,0.7282083533937111
2012-12-11 10:00:00,0.03961257152695907
2012-12-11 13:00:00,0.007709016426815651
2012-12-11 16:00:00,0.005195934204493824
2012-12-11 19:00:00,0.002257352014112257
2012-12-11 22:00:00,0.004781214170179737
2012-12-12 01:00:00,0.07239494952955283
2012-12-12 04:00:00,0.28733752769767307
2012-12-12 07:00:00,0.21333356708055362
2012-12-12 10:00:00,0.026017887466878165
2012-12-12 13:00:00,0.011112871288787574
2012-12-12 16:00:00,0.005839949221808638
2012-12-12 19:00:00,0.001959095413894829
2012-12-12 22:00:00,0.008429329272985342
2012-12-13 01:00:00,0.433788045484107
2012-12-13 04:00:00,1.3055439427262172
2012-12-13 07:00:00,0.7001218531513587
2012-12-13 10:00:00,0.05545705989788985
2012-12-13 13:00:00,0.01335580350314558
2012-12-13 16:00:00,0.0045569523194899375
2012-12-13 19:00:00,0.0010597390229349912
2012-12-13 22:00:00,0.004944167085341178
2012-12-14 01:00:00,0.3272917223512195
2012-12-14 04:00:00,1.4396129292435944
2012-12-14 07:00:00,1.1105804558610544
2012-12-14 10:00:00,0.08876286156009883
2012-12-14 13:00:00,0.01339372834081587
2012-12-14 16:00:00,0.0028094215849705506
2012-12-14 19:00:00,0.000551187844166634
2012-12-14 22:00:00,0.005673746272805147
2012-12-15 01:00:00,0.23176132526714355
2012-12-15 04:00:00,0.7496256614103913
2012-12-15 07:00:00,0.45684387150686234
2012-12-15 10:00:00,0.04149236065131845
2012-12-15 13:00:00,0.009348801540909335
2012-12-15 16:00:00,0.003970688021581736
2012-12-15 19:00:00,0.001983734802024628
2012-12-15 22:00:00,0.014600442455048324
2012-12-16 01:00:00,0.71829701482784
2012-12-16 04:00:00,1.8370517122093588
2012-12-16 07:00:00,1.387852372135967
2012-12-16 10:00:00,0.17327434979961254
2012-12-16 13:00:00,0.03184035440426669
2012-12-16 16:00:00,0.0062195057807912235
2012-12-16 19:00:00,0.00019756354632249895
2012-12-16 22:00:00,0.02646830016601598
2012-12-17 01:00:00,0.7125426549464464
2012-12-17 04:00:00,1.7555563536006957
2012-12-17 07:00:00,1.1604368541156873
2012-12-17 10:00:00,0.15540447275270708
2012-12-17 13:00:00,0.05182973236514954
2012-12-17 16:00:00,0.03264377946834429
2012-12-17 19:00:00,0.014562556907549151
2012-12-17 22:00:00,0.04816358123207465
2012-12-18 01:00:00,0.8789695333689451
2012-12-18 04:00:00,1.8223532591946423
2012-12-18 07:00:00,1.0335978877265006
2012-12-18 10:00:00,0.12779225398844574
2012-12-18 13:00:00,0.033398646792193176
2012-12-18 16:00:00,0.014285413863035501
2012-12-18 19:00:00,0.008574340699851746
2012-12-18 22:00:00,0.03873643017868744
